id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323734346,./static/img/human.png,human,DavidWalker,DavidWalker,DavidWalker,TRUE
NTW4765786256323734347,./static/img/human.png,human,阿泽维多,阿泽维多,阿泽维多,TRUE
NTW4765786256323734348,./static/img/human.png,human,阿明娜·穆罕默�?阿明娜·穆罕默�?阿明娜·穆罕默�?true,,,
NTW4765786256323734349,./static/img/human.png,human,AminaC.,AminaC.,AminaC.,TRUE
NTW4765786256323734350,./static/img/human.png,human,福克�?福克�?福克�?true,,,
NTW4765786256323734351,./static/img/human.png,human,LiamFox,LiamFox,LiamFox,TRUE
NTW4765786256323734352,./static/img/human.png,human,图维�?图维�?图维�?true,,,
NTW4765786256323734353,./static/img/human.png,human,罗贝�?罗贝�?罗贝�?true,,,
NTW4765786256323734354,./static/img/organization.png,organization,保健福祉�?保健福祉�?保健福祉�?true,,,
NTW4765786256323734355,./static/img/product.png,product,大亨堡狮�?大亨堡狮�?大亨堡狮�?true,,,
NTW4765786256323734356,./static/img/geographic_entity.png,geographic_entity,首尔市整形医�?首尔市整形医�?首尔市整形医�?true,,,
NTW4765786256323734357,./static/img/organization.png,organization,中国文化和旅游部,中国文化和旅游部,中国文化和旅游部,TRUE
NTW4765786256323734358,./static/img/organization.png,organization,崇左市委,崇左市委,崇左市委,TRUE
NTW4765786256323734359,./static/img/organization.png,organization,大新县委,大新县委,大新县委,TRUE
NTW4765786256323734360,./static/img/human.png,human,赵丽,赵丽,赵丽,TRUE
NTW4765786256323734361,./static/img/geographic_entity.png,geographic_entity,广西南宁�?广西南宁�?广西南宁�?true,,,
NTW4765786256323734362,./static/img/geographic_entity.png,geographic_entity,广西钟山,广西钟山,广西钟山,TRUE
NTW4765786256323734363,./static/img/geographic_entity.png,geographic_entity,广西宁明�?广西宁明�?广西宁明�?true,,,
NTW4765786256323734364,./static/img/organization.png,organization,县东,县东,县东,TRUE
NTW4765786256323734365,./static/img/organization.png,organization,乡中,乡中,乡中,TRUE
NTW4765786256323734366,./static/img/geographic_entity.png,geographic_entity,宁明县驮龙乡,宁明县驮龙乡,宁明县驮龙乡,TRUE
NTW4765786256323734367,./static/img/geographic_entity.png,geographic_entity,宁明县北�?宁明县北�?宁明县北�?true,,,
NTW4765786256323734368,./static/img/organization.png,organization,广西龙州县委,广西龙州县委,广西龙州县委,TRUE
NTW4765786256323734369,./static/img/organization.png,organization,龙州县委,龙州县委,龙州县委,TRUE
NTW4765786256323734370,./static/img/organization.png,organization,江州区委,江州区委,江州区委,TRUE
NTW4765786256323734371,./static/img/geographic_entity.png,geographic_entity,大新,大新,大新,TRUE
NTW4765786256323734372,./static/img/organization.png,organization,县人武部党委,县人武部党委,县人武部党委,TRUE
NTW4765786256323734373,./static/img/organization.png,organization,县人武部,县人武部,县人武部,TRUE
NTW4765786256323734374,./static/img/organization.png,organization,龙州县政府办公室,龙州县政府办公室,龙州县政府办公室,TRUE
NTW4765786256323734375,./static/img/human.png,human,农卡�?农卡�?农卡�?true,,,
NTW4765786256323734376,./static/img/human.png,human,农伟,农伟,农伟,TRUE
NTW4765786256323734377,./static/img/organization.png,organization,台湾陆委�?台湾陆委�?台湾陆委�?true,,,
NTW4765786256323734378,./static/img/human.png,human,默克�?默克�?默克�?true,,,
NTW4765786256323734379,./static/img/organization.png,organization,罗伯特·科赫研究所,罗伯特·科赫研究所,罗伯特·科赫研究所,TRUE
NTW4765786256323734380,./static/img/organization.png,organization,RKI,RKI,RKI,TRUE
NTW4765786256323734381,./static/img/human.png,human,侯镇�?侯镇�?侯镇�?true,,,
NTW4765786256323734382,./static/img/geographic_entity.png,geographic_entity,沈氏通道组屋,沈氏通道组屋,沈氏通道组屋,TRUE
NTW4765786256323734383,./static/img/geographic_entity.png,geographic_entity,沈氏通道�?,沈氏通道�?,沈氏通道�?,TRUE
NTW4765786256323734384,./static/img/human.png,human,郭伟�?郭伟�?郭伟�?true,,,
NTW4765786256323734385,./static/img/product.png,product,德士,德士,德士,TRUE
NTW4765786256323734386,./static/img/organization.png,organization,香港公务员事务局,香港公务员事务局,香港公务员事务局,TRUE
NTW4765786256323734387,./static/img/geographic_entity.png,geographic_entity,上海御翠�?上海御翠�?上海御翠�?true,,,
NTW4765786256323734388,./static/img/organization.png,organization,阿里拍卖,阿里拍卖,阿里拍卖,TRUE
NTW4765786256323734389,./static/img/geographic_entity.png,geographic_entity,御翠�?御翠�?御翠�?true,,,
NTW4765786256323734390,./static/img/geographic_entity.png,geographic_entity,上海世纪公园,上海世纪公园,上海世纪公园,TRUE
NTW4765786256323734391,./static/img/geographic_entity.png,geographic_entity,张江,张江,张江,TRUE
NTW4765786256323734392,./static/img/geographic_entity.png,geographic_entity,二号�?二号�?二号�?true,,,
NTW4765786256323734393,./static/img/organization.png,organization,阿里,阿里,阿里,TRUE
NTW4765786256323734394,./static/img/geographic_entity.png,geographic_entity,中西,中西,中西,TRUE
NTW4765786256323734395,./static/img/geographic_entity.png,geographic_entity,四川泸州,四川泸州,四川泸州,TRUE
NTW4765786256323734396,./static/img/geographic_entity.png,geographic_entity,西岸花园,西岸花园,西岸花园,TRUE
NTW4765786256323734397,./static/img/geographic_entity.png,geographic_entity,上海浦东,上海浦东,上海浦东,TRUE
NTW4765786256323734398,./static/img/geographic_entity.png,geographic_entity,花木�?88,花木�?88,花木�?88,TRUE
NTW4765786256323734399,./static/img/geographic_entity.png,geographic_entity,花木�?883�?47�?花木�?883�?47�?花木�?883�?47�?true,,,
NTW4765786256323734400,./static/img/geographic_entity.png,geographic_entity,御翠园别墅区,御翠园别墅区,御翠园别墅区,TRUE
NTW4765786256323734401,./static/img/organization.png,organization,长虹电器,长虹电器,长虹电器,TRUE
NTW4765786256323734402,./static/img/organization.png,organization,快科技,快科技,快科技,TRUE
NTW4765786256323734403,./static/img/organization.png,organization,中山新概念电子商务有限公�?中山新概念电子商务有限公�?中山新概念电子商务有限公�?true,,,
NTW4765786256323734404,./static/img/product.png,product,长虹水壶,长虹水壶,长虹水壶,TRUE
NTW4765786256323734405,./static/img/human.png,human,莫里�?莫里�?莫里�?true,,,
NTW4765786256323734406,./static/img/geographic_entity.png,geographic_entity,澳国,澳国,澳国,TRUE
NTW4765786256323734407,./static/img/geographic_entity.png,geographic_entity,南太平洋,南太平洋,南太平洋,TRUE
NTW4765786256323734408,./static/img/organization.png,organization,发热门诊,发热门诊,发热门诊,TRUE
NTW47657862563237344a09,./static/img/organization.png,organization,船营区疫情防控领导小组办,船营区疫情防控领导小组办,船营区疫情防控领导小组办,TRUE
NTW4765786256323734410,./static/img/geographic_entity.png,geographic_entity,吉林市船营区,吉林市船营区,吉林市船营区,TRUE
NTW4765786256323734411,./static/img/organization.png,organization,青岛市卫生健康委,青岛市卫生健康委,青岛市卫生健康委,TRUE
NTW4765786256323734412,./static/img/organization.png,organization,青岛胸科医院,青岛胸科医院,青岛胸科医院,TRUE
NTW4765786256323734413,./static/img/organization.png,organization,疫情防控工作领导小组办公�?疫情防控工作领导小组办公�?疫情防控工作领导小组办公�?true,,,
NTW4765786256323734414,./static/img/organization.png,organization,省运输管理局,省运输管理局,省运输管理局,TRUE
NTW4765786256323734415,./static/img/geographic_entity.png,geographic_entity,靖宇,靖宇,靖宇,TRUE
NTW4765786256323734416,./static/img/organization.png,organization,白山市运输管理处,白山市运输管理处,白山市运输管理处,TRUE
NTW4765786256323734417,./static/img/organization.png,organization,通榆县常态化疫情防控指挥�?通榆县常态化疫情防控指挥�?通榆县常态化疫情防控指挥�?true,,,
NTW4765786256323734418,./static/img/geographic_entity.png,geographic_entity,山东省青岛市,山东省青岛市,山东省青岛市,TRUE
NTW4765786256323734419,./static/img/organization.png,organization,市新,市新,市新,TRUE
NTW4765786256323734420,./static/img/organization.png,organization, �? �? �?true,,,
NTW4765786256323734421,./static/img/organization.png,organization,延边州新冠肺炎疫情防控工�?领导小组办公�?延边州新冠肺炎疫情防控工�?领导小组办公�?延边州新冠肺炎疫情防控工�?领导小组办公�?true,,,
NTW4765786256323734422,./static/img/organization.png,organization,延吉市新冠肺炎疫情防控领导小�?延吉市新冠肺炎疫情防控领导小�?延吉市新冠肺炎疫情防控领导小�?true,,,
NTW4765786256323734423,./static/img/organization.png,organization,市防控办,市防控办,市防控办,TRUE
NTW4765786256323734424,./static/img/organization.png,organization,疫情防控工作领导小组,疫情防控工作领导小组,疫情防控工作领导小组,TRUE
NTW4765786256323734425,./static/img/organization.png,organization,定点医院,定点医院,定点医院,TRUE
NTW4765786256323734426,./static/img/organization.png,organization,龙井市疾控中�?龙井市疾控中�?龙井市疾控中�?true,,,
NTW4765786256323734427,./static/img/organization.png,organization,龙井市新型冠�?龙井市新型冠�?龙井市新型冠�?true,,,
NTW4765786256323734428,./static/img/organization.png,organization,定点医院发热门诊,定点医院发热门诊,定点医院发热门诊,TRUE
NTW4765786256323734429,./static/img/organization.png,organization,疫情联防联控工作指挥�?疫情联防联控工作指挥�?疫情联防联控工作指挥�?true,,,
NTW4765786256323734430,./static/img/organization.png,organization,吉林日报,吉林日报,吉林日报,TRUE
NTW4765786256323734431,./static/img/geographic_entity.png,geographic_entity,大屿,大屿,大屿,TRUE
NTW4765786256323734432,./static/img/geographic_entity.png,geographic_entity,政府总部,政府总部,政府总部,TRUE
NTW4765786256323734433,./static/img/organization.png,organization,《联合早报�?《联合早报�?《联合早报�?true,,,
NTW4765786256323734434,./static/img/human.png,human,刘国�?刘国�?刘国�?true,,,
NTW4765786256323734435,./static/img/organization.png,organization,法国卫生�?法国卫生�?法国卫生�?true,,,
NTW4765786256323734436,./static/img/human.png,human,阿都�?阿都�?阿都�?true,,,
NTW4765786256323734437,./static/img/geographic_entity.png,geographic_entity,国家王宫,国家王宫,国家王宫,TRUE
NTW4765786256323734438,./static/img/organization.png,organization,巫统国会,巫统国会,巫统国会,TRUE
NTW4765786256323734439,./static/img/human.png,human,法米,法米,法米,TRUE
NTW4765786256323734440,./static/img/organization.png,organization,阳光日报,阳光日报,阳光日报,TRUE
NTW4765786256323734441,./static/img/geographic_entity.png,geographic_entity,班底谷区,班底谷区,班底谷区,TRUE
NTW4765786256323734442,./static/img/geographic_entity.png,geographic_entity,雪兰,雪兰,雪兰,TRUE
NTW4765786256323734443,./static/img/organization.png,organization,区国,区国,区国,TRUE
NTW4765786256323734444,./static/img/human.png,human,阿都拉沙�?阿都拉沙�?阿都拉沙�?true,,,
NTW4765786256323734445,./static/img/organization.png,organization,南宁中院,南宁中院,南宁中院,TRUE
NTW4765786256323734446,./static/img/organization.png,organization,广西南宁市中�?广西南宁市中�?广西南宁市中�?true,,,
NTW4765786256323734447,./static/img/organization.png,organization,中央灾难安全对策本部,中央灾难安全对策本部,中央灾难安全对策本部,TRUE
NTW4765786256323734448,./static/img/geographic_entity.png,geographic_entity,首都�?首都�?首都�?true,,,
NTW4765786256323734449,./static/img/human.png,human,阿尼�?阿尼�?阿尼�?true,,,
NTW4765786256323734450,./static/img/human.png,human,程景�?程景�?程景�?true,,,
NTW4765786256323734451,./static/img/organization.png,organization,广东省人大社会建设委员会,广东省人大社会建设委员会,广东省人大社会建设委员会,TRUE
NTW4765786256323734452,./static/img/organization.png,organization, INIX , INIX , INIX ,TRUE
NTW4765786256323734453,./static/img/human.png,human,崩牙�?崩牙�?崩牙�?true,,,
NTW4765786256323734454,./static/img/human.png,human,沙田ME,沙田ME,沙田ME,TRUE
NTW4765786256323734455,./static/img/human.png,human,翟浩�?翟浩�?翟浩�?true,,,
NTW4765786256323734456,./static/img/organization.png,organization,时代电影制作公司,时代电影制作公司,时代电影制作公司,TRUE
